Polity,Start Year,End Year,Region,Overall Score,Phase Name,Phase Start,Phase End,Phase Score,Notes
Commonwealth of Australia / 澳大利亚联邦,1901,2026,Australia / 澳大利亚,71,Federation and World War I,1901,1918,60,Early state formation with limited population and economy but growing governance structures.
Commonwealth of Australia / 澳大利亚联邦,1901,2026,Australia / 澳大利亚,71,Interwar Consolidation,1919,1938,63,Gradual institutional strengthening and infrastructure growth despite economic shocks.
Commonwealth of Australia / 澳大利亚联邦,1901,2026,Australia / 澳大利亚,71,World War II Mobilization,1939,1945,62,High military mobilization and international profile but constrained civilian economy.
Commonwealth of Australia / 澳大利亚联邦,1901,2026,Australia / 澳大利亚,71,Postwar Welfare and Growth,1946,1975,68,Rapid social welfare expansion and economic development with improving governance and technology.
Commonwealth of Australia / 澳大利亚联邦,1901,2026,Australia / 澳大利亚,71,Economic Reform and Global Integration,1976,1999,70,Market reforms and globalization raised economic and technological capacity while maintaining governance.
Commonwealth of Australia / 澳大利亚联邦,1901,2026,Australia / 澳大利亚,71,Modern Mature State,2000,2026,71,"High composite performance across economy, governance, technology, and social indicators at present baseline."
Empire of Haiti (First Empire) / 海地帝国（第一帝国）,1804,1806,Caribbean / 加勒比,34,First Empire,1804,1806,34,Short-lived imperial regime with limited economy and population but notable military assertion of independence.
Republic of Haiti (South Haiti) / 海地共和国（南海地）,1806,1849,Caribbean / 加勒比,29,Southern Republic (single phase),1806,1849,29,Fragmented republican polity with weak economy and limited administrative reach over its long lifespan.
State of Haiti / 海地国,1806,1811,Caribbean / 加勒比,28,State of Haiti,1806,1811,28,Transitional northern polity with limited resources and institutional development.
Kingdom of Haiti / 海地王国,1811,1820,Caribbean / 加勒比,34,Kingdom of Haiti,1811,1820,34,Centralized monarchical rule with stronger military/governance concentration but constrained economy and population.
Dominican Republic (First Republic) / 多米尼加共和国（第一共和国）,1844,1861,Caribbean / 加勒比,28,First Republic,1844,1861,28,Early republican period marked by political fragility and low economic/population metrics.
Empire of Haiti (Second Empire) / 海地帝国（第二帝国）,1849,1859,Caribbean / 加勒比,26,Second Empire,1849,1859,26,Brief imperial restoration with weak economic base and limited international capacity.
Republic of Haiti / 海地共和国,1859,2026,Caribbean / 加勒比,32,Post-Union Weak State,1859,1914,30,Chronic political fragmentation and weak economic/population foundations before occupation.
Republic of Haiti / 海地共和国,1859,2026,Caribbean / 加勒比,32,US Occupation and Institutional Reforms,1915,1934,31,Occupation increased some administrative capacity but core economic and social metrics remained low.
Republic of Haiti / 海地共和国,1859,2026,Caribbean / 加勒比,32,Post-Occupation Oligarchic Phase,1935,1956,30,Partial stabilization under oligarchic rule with limited broad-based development.
Republic of Haiti / 海地共和国,1859,2026,Caribbean / 加勒比,32,Duvalier Authoritarian Rule,1957,1986,32,Strong centralized control and military dominance but repressive governance and poor social welfare outcomes.
Republic of Haiti / 海地共和国,1859,2026,Caribbean / 加勒比,32,Post-Duvalier Instability,1986,2003,29,Political volatility and humanitarian setbacks reduced composite strength.
Republic of Haiti / 海地共和国,1859,2026,Caribbean / 加勒比,32,Contemporary Fragile State,2004,2026,31,Recurring crises with intermittent international support yielding modest institutional gains.
Dominican Republic (Second Republic) / 多米尼加共和国（第二共和国）,1865,1916,Caribbean / 加勒比,32,Restoration and Fragmentation,1865,1899,31,Recovery from annexation with uneven economic development and political fragmentation.
Dominican Republic (Second Republic) / 多米尼加共和国（第二共和国）,1865,1916,Caribbean / 加勒比,32,Authoritarian Consolidation to US Occupation,1900,1916,32,Stronger central authority and economic activity under authoritarian leaders prior to occupation.
Republic of Cuba (First Republic) / 古巴共和国（第一共和国）,1902,1959,Caribbean / 加勒比,43,Formative Republic and U.S. Hegemony,1902,1933,40,Early statehood dominated by external influence and weak economic/governance capacity.
Republic of Cuba (First Republic) / 古巴共和国（第一共和国）,1902,1959,Caribbean / 加勒比,43,Batista Era and Political Centralization,1934,1952,43,Increased military and governance centralization under authoritarian rule with modest economic growth.
Republic of Cuba (First Republic) / 古巴共和国（第一共和国）,1902,1959,Caribbean / 加勒比,43,Rebellion and Breakdown,1953,1959,38,Insurgent mobilization and declining institutional strength preceding revolution.
Dominican Republic (Third Republic) / 多米尼加共和国（第三共和国）,1924,1966,Caribbean / 加勒比,41,Early Republican Instability,1924,1929,35,Fragmented political order with low economic and institutional capacity.
Dominican Republic (Third Republic) / 多米尼加共和国（第三共和国）,1924,1966,Caribbean / 加勒比,41,Trujillo Authoritarian Consolidation,1930,1961,43,Strong centralized control and security apparatus with constrained social welfare and uneven economy.
Dominican Republic (Third Republic) / 多米尼加共和国（第三共和国）,1924,1966,Caribbean / 加勒比,41,Post-Trujillo Transition,1961,1966,37,Political turbulence and limited institutional recovery after dictatorship.
Republic of Cuba (Socialist Republic) / 古巴共和国（社会主义共和国）,1959,2026,Caribbean / 加勒比,57,Revolutionary Consolidation,1959,1970,54,Rapid political centralization and mobilization with strong cultural and military reorientation.
Republic of Cuba (Socialist Republic) / 古巴共和国（社会主义共和国）,1959,2026,Caribbean / 加勒比,57,Cold War Peak and Institutionalization,1971,1990,57,High geopolitical influence and consolidated governance with sustained social services.
Republic of Cuba (Socialist Republic) / 古巴共和国（社会主义共和国）,1959,2026,Caribbean / 加勒比,57,Special Period and Adjustment,1991,2008,50,Economic collapse after USSR loss reduced economy and population metrics despite institutional continuity.
Republic of Cuba (Socialist Republic) / 古巴共和国（社会主义共和国）,1959,2026,Caribbean / 加勒比,57,Post-Castro Era and Partial Reform,2009,2026,55,Gradual policy adjustments improved some economic and governance indicators while retaining core institutions.
Jamaica / 牙买加,1962,2026,Caribbean / 加勒比,48,Early Independence Consolidation,1962,1971,46,Foundational state-building with limited economic base and growing institutions.
Jamaica / 牙买加,1962,2026,Caribbean / 加勒比,48,Social Reform and Political Polarization,1972,1980,48,Increased social programs and cultural influence offset by political-economic strain.
Jamaica / 牙买加,1962,2026,Caribbean / 加勒比,48,Neoliberal Adjustment and Crime Shock,1981,1998,44,Economic liberalization and public-security challenges reduced composite strength.
Jamaica / 牙买加,1962,2026,Caribbean / 加勒比,48,Stabilization and Modernization,1999,2026,47,Improved governance and services with moderate economic and cultural performance.
Trinidad and Tobago / 特立尼达和多巴哥,1962,1976,Caribbean / 加勒比,44,Early Independence and Institutional Build-up,1962,1969,42,Post-independence state formation with limited economic diversification.
Trinidad and Tobago / 特立尼达和多巴哥,1962,1976,Caribbean / 加勒比,44,Oil Boom and Political Consolidation,1970,1976,44,Resource-driven economic gains and stronger governance capacity during the boom.
Dominican Republic (Fourth Republic) / 多米尼加共和国（第四共和国）,1966,2026,Caribbean / 加勒比,49,Post-Intervention Consolidation,1966,1996,45,Gradual institutional consolidation after 1965 with uneven economic development.
Dominican Republic (Fourth Republic) / 多米尼加共和国（第四共和国）,1966,2026,Caribbean / 加勒比,49,Market Growth and Democratic Deepening,1997,2008,49,Economic expansion and stronger governance institutions raised composite strength.
Dominican Republic (Fourth Republic) / 多米尼加共和国（第四共和国）,1966,2026,Caribbean / 加勒比,49,Modern Competitive Era,2009,2026,48,Stable democratic governance with broad economic participation and improved social indicators.
Barbados (Dominion) / 巴巴多斯（自治领）,1966,2021,Caribbean / 加勒比,45,Early Post-Independence Development,1966,1989,43,Social development and tourism-led economy with moderate governance capacity.
Barbados (Dominion) / 巴巴多斯（自治领）,1966,2021,Caribbean / 加勒比,45,Mature Welfare-State Expansion,1990,2015,45,Strong governance and social-welfare systems with stable economic performance.
Barbados (Dominion) / 巴巴多斯（自治领）,1966,2021,Caribbean / 加勒比,45,Pre-Republic Transition,2016,2021,44,High institutional stability with slight fiscal pressures ahead of republican change.
Commonwealth of the Bahamas / 巴哈马联邦,1973,2026,Caribbean / 加勒比,40,Founding and Tourism Growth,1973,1992,37,Initial post-independence growth tied to tourism with limited demographic base.
Commonwealth of the Bahamas / 巴哈马联邦,1973,2026,Caribbean / 加勒比,40,Financialization and Service Consolidation,1993,2008,40,Expansion of finance and tourism sectors improved economy but constrained governance breadth.
Commonwealth of the Bahamas / 巴哈马联邦,1973,2026,Caribbean / 加勒比,40,Resilience and Vulnerability,2009,2026,40,"Tourism and services sustain the economy, but exposure to shocks limits higher composite scoring."
Grenada / 格林纳达,1974,2026,Caribbean / 加勒比,33,Pre-Revolutionary Independence,1974,1978,30,Small economy and fragile institutions marked early independence weakness.
Grenada / 格林纳达,1974,2026,Caribbean / 加勒比,33,Revolutionary Government and Invasion,1979,1983,33,Brief period of heightened state control and international crisis raised geopolitical salience.
Grenada / 格林纳达,1974,2026,Caribbean / 加勒比,33,Post-Invasion Stabilization,1984,1995,31,Recovery under restored order with constrained economic expansion.
Grenada / 格林纳达,1974,2026,Caribbean / 加勒比,33,Long-term Recovery and Tourism,1996,2026,32,Gradual tourism-led recovery improved socio-economic metrics without large-scale structural change.
Republic of Trinidad and Tobago / 特立尼达和多巴哥共和国,1976,2026,Caribbean / 加勒比,51,Republic Formation and Resource Upswing,1976,1999,50,Post-republic consolidation with resource-driven growth bolstering economy and governance.
Republic of Trinidad and Tobago / 特立尼达和多巴哥共和国,1976,2026,Caribbean / 加勒比,51,Adjustment and Diversification,2000,2010,49,Adjustment after commodity cycles with moderate efforts at economic diversification.
Republic of Trinidad and Tobago / 特立尼达和多巴哥共和国,1976,2026,Caribbean / 加勒比,51,Energy-led Modern State,2011,2026,51,Strong fiscal position from energy sectors raising composite economic and governance indicators.
Commonwealth of Dominica / 多米尼克国,1978,2026,Caribbean / 加勒比,28,Post-Independence Formation,1978,1999,26,Small island state with weak economic base and limited population but gradually stabilizing governance.
Commonwealth of Dominica / 多米尼克国,1978,2026,Caribbean / 加勒比,28,Modern Development and Resilience,2000,2026,28,Improved governance and social services despite structural economic vulnerability.
Saint Lucia / 圣卢西亚,1979,2026,Caribbean / 加勒比,35,Early Independence Consolidation,1979,1999,33,Tourism-led economy and stable parliamentary institutions but limited population and strategic capacity.
Saint Lucia / 圣卢西亚,1979,2026,Caribbean / 加勒比,35,Modern Service Economy,2000,2026,35,Expanded tourism and services with moderate governance and cultural presence in the Caribbean.
Saint Vincent and the Grenadines / 圣文森特和格林纳丁斯,1979,2026,Caribbean / 加勒比,31,Early Post-Independence State,1979,1999,29,Small economy and population constrained development despite institutional stability.
Saint Vincent and the Grenadines / 圣文森特和格林纳丁斯,1979,2026,Caribbean / 加勒比,31,Contemporary Tourism and Governance,2000,2026,31,Moderate improvements in governance and tourism-driven economy with limited strategic capacity.
Antigua and Barbuda / 安提瓜和巴布达,1981,2026,Caribbean / 加勒比,32,Founding Independence Era,1981,1999,30,Early governance consolidation supported by tourism and offshore finance sectors.
Antigua and Barbuda / 安提瓜和巴布达,1981,2026,Caribbean / 加勒比,32,Modern Tourism Economy,2000,2026,32,Service-based economy and stable institutions raise composite indicators modestly.
Federation of Saint Christopher (St. Kitts) and Nevis / 圣基茨和尼维斯联邦,1983,2026,Caribbean / 加勒比,32,Early Federal State Formation,1983,2004,30,Small-scale federal state with limited demographic and economic resources but stable governance.
Federation of Saint Christopher (St. Kitts) and Nevis / 圣基茨和尼维斯联邦,1983,2026,Caribbean / 加勒比,32,Post-Sugar Economic Adjustment,2005,2026,32,Transition to tourism and services strengthened economic and governance stability.
Barbados (Republic) / 巴巴多斯（共和国）,2021,2026,Caribbean / 加勒比,44,Early Republican Period,2021,2026,44,Highly stable governance and strong social services with modest population and military capacity.
Kanem-Bornu Empire / 加涅姆-博尔努帝国,700,1902,Central Africa / 中非,55,Early Kanem Expansion,700,1380,52,Sahelian empire expanding trade and military influence across trans-Saharan routes.
Kanem-Bornu Empire / 加涅姆-博尔努帝国,700,1902,Central Africa / 中非,55,Bornu Consolidation,1381,1700,55,Political reorganization around Bornu strengthened governance and regional military power.
Kanem-Bornu Empire / 加涅姆-博尔努帝国,700,1902,Central Africa / 中非,55,Late Imperial Decline,1701,1902,48,Internal fragmentation and external pressures weakened political and economic strength.
Kingdom of Kongo / 刚果王国,1390,1862,Central Africa / 中非,51,Early Kongo Formation,1390,1480,48,Regional kingdom consolidating political authority and trade networks in Central Africa.
Kingdom of Kongo / 刚果王国,1390,1862,Central Africa / 中非,51,Atlantic Interaction Peak,1481,1665,51,"Heightened trade, diplomacy, and cultural exchange with Europeans increased influence and capacity."
Kingdom of Kongo / 刚果王国,1390,1862,Central Africa / 中非,51,Fragmentation and Decline,1666,1862,44,Political fragmentation and external pressures reduced centralized authority and economic strength.
Kingdom of Bamum / 巴穆姆王国,1394,1923,Central Africa / 中非,45,Early Bamum Kingdom,1394,1888,40,Long-lived regional kingdom with modest economic and demographic scale but stable governance traditions.
Kingdom of Bamum / 巴穆姆王国,1394,1923,Central Africa / 中非,45,Njoya Reform Era,1889,1923,45,"Administrative, cultural, and technological innovations strengthened the kingdom’s institutions."
Lunda Empire / 隆达帝国,1500,1887,Central Africa / 中非,51,Formation and Expansion,1500,1700,49,Regional imperial network expanding through trade and tributary relations.
Lunda Empire / 隆达帝国,1500,1887,Central Africa / 中非,51,Imperial Apex,1701,1800,51,Peak territorial influence and political organization across Central Africa.
Lunda Empire / 隆达帝国,1500,1887,Central Africa / 中非,51,Late Fragmentation,1801,1887,45,Declining cohesion and growing external pressures weakened imperial authority.
Mandara Kingdom / 曼达拉王国,1500,1902,Central Africa / 中非,41,Formation and Early Expansion,1500,1700,38,Early consolidation of states and regional trade with limited demographic reach.
Mandara Kingdom / 曼达拉王国,1500,1902,Central Africa / 中非,41,Apex Consolidation,1701,1850,41,Heightened military-political cohesion and regional influence within Sahel trade networks.
Mandara Kingdom / 曼达拉王国,1500,1902,Central Africa / 中非,41,Late Decline and Colonial Pressure,1851,1902,35,Internal fragmentation and increasing external (colonial) pressures reduced composite strength.
Sultanate of Bagirmi / 巴吉尔米苏丹国,1522,1897,Central Africa / 中非,36,Foundation and Regional Growth,1522,1750,34,Early state formation with expanding local influence but limited centralized economy.
Sultanate of Bagirmi / 巴吉尔米苏丹国,1522,1897,Central Africa / 中非,36,Suzerainty and Colonial Encounters,1751,1897,36,Increased political integration and later external pressures produced modest administrative resilience.
Luba Empire / 卢巴帝国,1550,1889,Central Africa / 中非,51,Formation and Territorial Expansion,1550,1700,48,Regional state-building with expanding trade and growing political institutions.
Luba Empire / 卢巴帝国,1550,1889,Central Africa / 中非,51,Imperial Peak and Institutionalization,1701,1850,51,"Strong centralized authority, trade networks, and demographic reach mark the apex."
Luba Empire / 卢巴帝国,1550,1889,Central Africa / 中非,51,Late Contraction and Colonial Pressure,1851,1889,44,External incursions and internal strain reduced economic and political capacity.
Kingdom of Loango / 卢安果王国,1550,1883,Central Africa / 中非,37,Early Coastal Consolidation,1550,1700,35,Coastal polity developing trade links with Atlantic commerce but limited population base.
Kingdom of Loango / 卢安果王国,1550,1883,Central Africa / 中非,37,Atlantic Trade Peak,1701,1800,37,Heightened participation in Atlantic trade increased cultural and economic influence.
Kingdom of Loango / 卢安果王国,1550,1883,Central Africa / 中非,37,Late Decline and Colonial Encroachment,1801,1883,33,Declining autonomy under growing European colonial pressure and internal fragmentation.
Kuba Kingdom / 库巴王国,1625,1884,Central Africa / 中非,48,Formation and Political Consolidation,1625,1790,44,Centralized kingdom formation with developing artistic and administrative systems.
Kuba Kingdom / 库巴王国,1625,1884,Central Africa / 中非,48,Institutional Flourishing,1791,1884,48,"Strong cultural production, centralized governance, and regional trade mark the high period."
Sultanate of Wadai / 瓦达伊苏丹国,1635,1912,Central Africa / 中非,51,Emergence and Expansion,1635,1800,49,Expansion across Saharan trade routes with growing military and political organization.
Sultanate of Wadai / 瓦达伊苏丹国,1635,1912,Central Africa / 中非,51,Apex Hegemony,1801,1870,51,Peak territorial control and institutional strength within the region.
Sultanate of Wadai / 瓦达伊苏丹国,1635,1912,Central Africa / 中非,51,Decline under External Pressure,1871,1912,45,Colonial incursions and internal strains reduced sovereignty and economic capacity.
Yeke Kingdom / 耶凯王国,1856,1891,Central Africa / 中非,40,Yeke Kingdom,1856,1891,40,Short-lived centralized kingdom with notable regional control but limited demographic and economic foundations.
Sultanate of Utetera / 乌特特拉苏丹国,1860,1894,Central Africa / 中非,30,Utetera Sultanate,1860,1894,30,"Brief regional polity with constrained population, economy, and administrative development."
Republic of Cameroon / 喀麦隆共和国,1960,2026,Central Africa / 中非,47,Independence and Unitary Consolidation,1960,1979,42,Early state-building with limited industrialization and centralized governance under single-party rule.
Republic of Cameroon / 喀麦隆共和国,1960,2026,Central Africa / 中非,47,Authoritarian Entrenchment and Resource Development,1980,1991,45,Strengthened fiscal base via resource extraction but constrained political pluralism.
Republic of Cameroon / 喀麦隆共和国,1960,2026,Central Africa / 中非,47,Political Liberalization and Regional Challenges,1992,2026,47,"Partial liberalization, sustained economic role, and heightened regional political significance."
Republic of Gabon / 加蓬共和国,1960,2026,Central Africa / 中非,39,Post-Independence Consolidation,1960,1987,38,Authoritarian developmental model with oil revenues supporting limited institutional capacity.
Republic of Gabon / 加蓬共和国,1960,2026,Central Africa / 中非,39,Oil-driven Authoritarian Stability,1988,2009,39,Resource wealth sustained governance capacity though social breadth remained limited.
Republic of Gabon / 加蓬共和国,1960,2026,Central Africa / 中非,39,Recent Volatility and Institutional Strain,2010,2026,36,Economic fluctuations and political tensions reduced composite indicators.
Republic of Chad / 乍得共和国,1960,2026,Central Africa / 中非,38,Post-Independence Fragmentation,1960,1979,33,Weak post-colonial institutions and recurring rebellions limited state capacity.
Republic of Chad / 乍得共和国,1960,2026,Central Africa / 中非,38,Habré Era and Militarization,1980,1990,36,Authoritarian centralization increased military strength but undermined governance and welfare.
Republic of Chad / 乍得共和国,1960,2026,Central Africa / 中非,38,Déby Consolidation,1991,2021,38,Relative stability and stronger control over territory with improved resource-driven revenues.
Republic of Chad / 乍得共和国,1960,2026,Central Africa / 中非,38,Transitional Turbulence,2022,2026,34,Coup-era instability reduced governance and economic performance despite continued territorial integrity.
Republic of the Congo (Léopoldville) / 刚果共和国（利奥波德维尔）,1960,1971,Central Africa / 中非,28,Crisis and Fragmentation,1960,1964,24,Congo Crisis-era fragmentation and weak central authority undermined state capacity.
Republic of the Congo (Léopold维尔) / 刚果共和国（利奥波德维尔）,1960,1971,Central Africa / 中非,28,Mobutu Consolidation,1965,1971,26,Early Mobutu consolidation increased central control but long-term institutional weakness persisted.
Central African Republic (Early) / 中非共和国（早期）,1960,1976,Central Africa / 中非,22,Initial Independence and Instability,1960,1965,18,Weak institutions and regional unrest characterized the early republican period.
Central African Republic (Early) / 中非共和国（早期）,1960,1976,Central Africa / 中非,22,Bokassa Authoritarian Rule,1966,1976,22,Authoritarian centralization increased coercive capacity but failed to raise economy or welfare.
Republic of the Congo (Brazzaville-Early) / 刚果共和国（布拉柴维尔-早期）,1960,1969,Central Africa / 中非,22,Early Post-Independence Period,1960,1969,22,Single early phase of fragile governance and limited economic development.
Republic of Equatorial Guinea / 赤道几内亚共和国,1968,2026,Central Africa / 中非,27,Macías Tyranny,1968,1979,16,"Brutal dictatorship devastated institutions, economy, and social welfare."
Republic of Equatorial Guinea / 赤道几内亚共和国,1968,2026,Central Africa / 中非,27,Obiang Consolidation (Early),1980,1992,22,Coup-driven stabilization brought modest administrative order but limited inclusive development.
Republic of Equatorial Guinea / 赤道几内亚共和国,1968,2026,Central Africa / 中非,27,Oil Authoritarianism,1993,2026,27,Resource wealth under authoritarian rule raised GDP and regime durability without broad social gains.
People's Republic of the Congo (Brazzaville) / 刚果人民共和国（布拉柴维尔）,1969,1992,Central Africa / 中非,31,Socialist Consolidation,1969,1979,29,One-party socialist consolidation increased state capacity and international alignment.
People's Republic of the Congo (Brazzaville) / 刚果人民共和国（布拉柴维尔）,1969,1992,Central Africa / 中非,31,Economic Strain and Transition,1980,1992,31,Economic difficulties and late reforms eroded capacity but political control remained significant.
Republic of Zaire / 扎伊尔共和国,1971,1997,Central Africa / 中非,36,Mobutu Consolidation and Zairianization,1971,1984,34,Strong personal rule with expanded state apparatus but structural economic weaknesses grew.
Republic of Zaire / 扎伊尔共和国,1971,1997,Central Africa / 中非,36,Authoritarian Apex,1985,1990,36,Peak personalist control and international recognition despite deepening corruption.
Republic of Zaire / 扎伊尔共和国,1971,1997,Central Africa / 中非,36,Decline and Collapse,1991,1997,30,Economic mismanagement and conflict precipitated rapid loss of state cohesion.
Democratic Republic of São Tomé and Príncipe / 圣多美和普林西比民主共和国,1975,2026,Central Africa / 中非,29,Single-Party Independence Era,1975,1990,24,Initial socialist policies and limited economic base constrained development.
Democratic Republic of São Tomé and Príncipe / 圣多美和普林西比民主共和国,1975,2026,Central Africa / 中非,29,Democratic Transition,1991,2000,28,Political liberalization improved governance structures with modest economic gains.
Democratic Republic of São Tomé and Príncipe / 圣多美和普林西比民主共和国,1975,2026,Central Africa / 中非,29,Contemporary Service Economy,2001,2026,29,Tourism and small-scale oil prospects strengthened fiscal capacity and institutional stability.
Central African Empire / 中非帝国,1976,1979,Central Africa / 中非,22,Empire Period,1976,1979,22,Short-lived imperial transformation concentrated power but worsened international standing and economy.
Central African Republic / 中非共和国,1979,2026,Central Africa / 中非,24,Post-Empire Transition,1979,1992,22,Restoration of republic saw recurrent coups and weak institutional rebuilding.
Central African Republic / 中非共和国,1979,2026,Central Africa / 中非,24,Electoral Experimentation and Coups,1993,2002,24,Periodic attempts at democratic governance produced limited stability and social gains.
Central African Republic / 中非共和国,1979,2026,Central Africa / 中非,24,Authoritarian Return and Civil War,2003,2012,20,Armed conflict and state fragmentation severely reduced governance and services.
Central African Republic / 中非共和国,1979,2026,Central Africa / 中非,24,International Stabilization and Fragility,2013,2026,23,International interventions achieved partial stabilization but long-term recovery remains limited.
Republic of the Congo (Brazzaville) / 刚果共和国（布拉柴维尔）,1992,2026,Central Africa / 中非,35,Multiparty Transition,1992,1997,30,Initial democratic opening enhanced political pluralism but economic base remained narrow.
Republic of the Congo (Brazzaville) / 刚果共和国（布拉柴维尔）,1992,2026,Central Africa / 中非,35,Civil War and Regression,1998,2002,28,Violent conflict undermined institutions and economic activity.
Republic of the Congo (Brazzaville) / 刚果共和国（布拉柴维尔）,1992,2026,Central Africa / 中非,35,Post-Conflict Oil Consolidation,2003,2026,35,Oil revenues and centralized governance restored fiscal capacity and regional influence.
Democratic Republic of the Congo (Kinshasa) / 刚果民主共和国（金沙萨）,1997,2026,Central Africa / 中非,35,Second Congo War and Fragmentation,1997,2002,25,Large-scale regional war and state disintegration sharply reduced capacity.
Democratic Republic of the Congo (Kinshasa) / 刚果民主共和国（金沙萨）,1997,2026,Central Africa / 中非,35,Post-War Reconstruction and Resource Recovery,2003,2018,33,International interventions and resource rents partially rebuilt institutions and economy.
Democratic Republic of the Congo (Kinshasa) / 刚果民主共和国（金沙萨）,1997,2026,Central Africa / 中非,35,Contemporary Transition and International Engagement,2019,2026,35,Improved political management and external support increased stability and governance.
Mutal / 穆塔尔,90,869,Central America / 中美,57,Early Classic Formation,90,378,50,Early state consolidation with growing political centers but limited population and economy.
Mutal / 穆塔尔,90,869,Central America / 中美,57,Classic Apex,379,562,57,"Peak urbanization, monumentality, and cultural-technological florescence across the polity."
Mutal / 穆塔尔,90,869,Central America / 中美,57,Terminal Decline,563,869,45,"Late-period fragmentation, population decline, and loss of central authority."
Kaan / 卡安,400,950,Central America / 中美,54,Formation and Rivalry,400,599,48,State formation amid interstate rivalry with growing elite complexity.
Kaan / 卡安,400,950,Central America / 中美,54,Classic Hegemony,600,790,54,Apex of political-military influence and cultural production in the Classic period.
Kaan / 卡安,400,950,Central America / 中美,54,Late Contraction,791,950,42,Loss of hegemony and regional fragmentation reduced composite strength.
